[0m[[0m[0mdebug[0m] [0m[0m> Exec(sbtStashOnFailure, None, None)[0m
[0m[[0m[0mdebug[0m] [0m[0m> Exec(sbtMapExec f452d359-e4dd-48eb-9471-b05b60a0c915 __01f75be3-e520-443c-8045-dd4f57cd5069, None, None)[0m
[0m[[0m[0mdebug[0m] [0m[0m> Exec(compile, Some(__01f75be3-e520-443c-8045-dd4f57cd5069), Some(CommandSource(network-1)))[0m
[0m[[0m[0mdebug[0m] [0m[0munmatched Processing event for requestId Some(__01f75be3-e520-443c-8045-dd4f57cd5069): None[0m
[0m[[0m[0mdebug[0m] [0m[0mEvaluating tasks: Compile / compile[0m
[0m[[0m[0mdebug[0m] [0m[0mRunning task... Cancel: Signal, check cycles: false, forcegc: true[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcNotify: JsonRpcNotificationMessage(2.0, build/taskStart, {"taskId":{"id":"3","parents":[]},"eventTime":1718633718756,"message":"Compiling democracy2","dataKind":"compile-task","data":{"target":{"uri":"file:/home/btchinianga/linux_workspace/Formation_scala/democracy2/#democracy2/Compile"}}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcNotify: JsonRpcNotificationMessage(2.0, build/taskFinish, {"taskId":{"id":"3","parents":[]},"eventTime":1718633718762,"message":"Compiled democracy2","status":1,"dataKind":"compile-report","data":{"target":{"uri":"file:/home/btchinianga/linux_workspace/Formation_scala/democracy2/#democracy2/Compile"},"errors":0,"warnings":0,"time":6}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, aa8688d7-8c5e-4782-9cdf-df2c2521e29f, sbt/terminalPropertiesQuery, ""})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 2c47d888-ff78-493c-8cad-32d720c1e656, sbt/terminalCapabilities, {"string":"key_f4"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, dc87081f-a2c0-4819-a36c-0c8e2a481a47, sbt/terminalCapabilities, {"string":"key_f40"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 7678cb04-1a69-4318-983f-33136d769cfd, sbt/terminalCapabilities, {"string":"key_f41"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, d98af37a-230f-4394-8121-5b8a81a07e10, sbt/terminalCapabilities, {"string":"key_f42"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, f65316b4-51c4-4b40-856a-5731b3e11b80, sbt/terminalCapabilities, {"string":"key_f43"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, b136749b-fb91-4be5-a633-3b953fabfff8, sbt/terminalCapabilities, {"string":"key_f44"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 16eab6c3-fd46-477b-ada8-e45f468dc14d, sbt/terminalCapabilities, {"string":"key_f45"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, a6fe4dc1-4c5f-47da-bdac-fa497d07f933, sbt/terminalCapabilities, {"string":"key_f46"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 2b945009-af0f-479d-811e-1e6f81e997f8, sbt/terminalCapabilities, {"string":"key_f47"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 98a62667-9bbc-472a-98c6-afbd208cc9e7, sbt/terminalCapabilities, {"string":"key_f48"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 81c4e64e-3389-474d-abce-7eba1f4086b1, sbt/terminalCapabilities, {"string":"key_f49"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 4d0b6dd5-3aa5-47c2-9d86-f372bc2db864, sbt/terminalCapabilities, {"string":"key_f5"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 42c5fa32-f71e-4a52-8407-0c0367d5d6b7, sbt/terminalCapabilities, {"string":"key_f50"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 949e7cc1-15f4-442c-9cf3-bbaf7e9a8289, sbt/terminalCapabilities, {"string":"key_f51"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 3e8fd5a0-a290-4cfc-bf32-b99a2e8750cc, sbt/terminalCapabilities, {"string":"key_f52"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 9be9c051-d0bc-49a8-b043-0f8737b058e1, sbt/terminalCapabilities, {"string":"key_f53"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 98a2dba1-2053-418c-90e4-5f8e21c33106, sbt/terminalCapabilities, {"string":"key_f54"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 7a94e3af-2dfc-4d66-aa05-f1637fc1f9a7, sbt/terminalCapabilities, {"string":"key_f55"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, a32c3dfd-9c0f-4785-abed-40f9c6089e27, sbt/terminalCapabilities, {"string":"key_f56"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 5c152462-f659-4522-b629-5af658861e98, sbt/terminalCapabilities, {"string":"key_f57"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, b6efbde1-ab7d-4be8-963f-42df56ca2a94, sbt/terminalCapabilities, {"string":"key_f58"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, b46989e0-4de1-4f55-9ac3-3b621e866666, sbt/terminalCapabilities, {"string":"key_f59"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 094d6459-1a77-4a35-86d6-40e407dce025, sbt/terminalCapabilities, {"string":"key_f6"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 7f838b52-9eed-49e8-8689-663494ff3306, sbt/terminalCapabilities, {"string":"key_f60"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, f2cc0187-9c5d-402f-b95e-a9c9ec19d86f, sbt/terminalCapabilities, {"string":"key_f61"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 139b58b4-c43c-47ec-a5c1-3f39bd2ec81d, sbt/terminalCapabilities, {"string":"key_f62"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, a4ed8478-43bb-4545-8476-1058bde29d16, sbt/terminalCapabilities, {"string":"key_f63"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 6da49299-d260-494a-809e-83f4f1cc7455, sbt/terminalCapabilities, {"string":"key_f7"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 2a9d51dd-2db4-4511-8f32-f24532fd62c8, sbt/terminalCapabilities, {"string":"key_f8"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, bfdea401-039a-4bcd-bf68-d0f80913bdb8, sbt/terminalCapabilities, {"string":"key_f9"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, bc896bbb-ab44-437e-9537-bb07ad9eb874, sbt/terminalCapabilities, {"string":"key_find"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, c73fa795-810e-43e1-8823-a1bb82993e00, sbt/terminalCapabilities, {"string":"key_help"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, ce47300c-067a-400d-a466-dc4f82566598, sbt/terminalCapabilities, {"string":"key_home"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 40926651-b2bf-4328-a829-c48fa9f2eec0, sbt/terminalCapabilities, {"string":"key_ic"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, d81c1f1f-b2bb-4195-97aa-cfe565e31c43, sbt/terminalCapabilities, {"string":"key_il"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, dfb75e50-0111-49d2-9afb-fe88942bc583, sbt/terminalCapabilities, {"string":"key_left"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 3afc4364-c6b1-4e4f-8118-d58b1c7ee901, sbt/terminalCapabilities, {"string":"key_ll"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 9a4e40de-674f-45ce-a671-d53106632969, sbt/terminalCapabilities, {"string":"key_mark"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, b0a1d09b-ddfe-478f-a71c-2a5d04ec8869, sbt/terminalCapabilities, {"string":"key_message"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 4fdb848d-df82-4fbc-af99-8314677bf294, sbt/terminalCapabilities, {"string":"key_move"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 1670be17-91d4-47b9-8c21-05be4210981d, sbt/terminalCapabilities, {"string":"key_next"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 54e0dcbc-329a-403e-8917-d06db2b3f0ba, sbt/terminalCapabilities, {"string":"key_npage"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 4f8c1612-02e4-4005-8b0c-64af2f569fd2, sbt/terminalCapabilities, {"string":"key_open"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 2ca3038c-298e-489a-b7d6-08f11c78cf14, sbt/terminalCapabilities, {"string":"key_options"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 8c119f10-a2f7-4517-aab1-85dee3297f5b, sbt/terminalCapabilities, {"string":"key_ppage"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 8dd6a169-663e-4d01-8cc1-44443e6e0990, sbt/terminalCapabilities, {"string":"key_previous"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 2c7376e0-3583-4147-beb3-902cbcafef1d, sbt/terminalCapabilities, {"string":"key_print"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 41d4f044-8eb8-4f4a-89d8-6a9f4c66dfe6, sbt/terminalCapabilities, {"string":"key_redo"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 967b71cf-21f6-4302-8269-25bb4b2efa68, sbt/terminalCapabilities, {"string":"key_reference"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, f68103ca-b873-4e7d-98eb-58d7456b3419, sbt/terminalCapabilities, {"string":"key_refresh"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 035b5a75-b97e-45cf-abcd-7b55a05b7f19, sbt/terminalCapabilities, {"string":"key_replace"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 8e8505e2-8e8e-4403-8c26-ac0f5c43d9e0, sbt/terminalCapabilities, {"string":"key_restart"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 9bd4f0a0-dc08-4656-8722-b3622a1b22b8, sbt/terminalCapabilities, {"string":"key_resume"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, cadfc2a9-c8b6-4a9e-99fb-2d277030f79b, sbt/terminalCapabilities, {"string":"key_right"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 599f8ce8-4c6d-4be0-a024-df5ae583189e, sbt/terminalCapabilities, {"string":"key_save"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 400982d6-f237-4a7d-ad2a-54b0f1d298eb, sbt/terminalCapabilities, {"string":"key_sbeg"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 89d016dc-c207-4d8e-ac8b-b6e1061d811f, sbt/terminalCapabilities, {"string":"key_scancel"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 45a3fe2e-9f9a-44fc-856a-655b12200431, sbt/terminalCapabilities, {"string":"key_scommand"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, b5e40b1e-40b0-4a97-90e2-b4d8f9445fe3, sbt/terminalCapabilities, {"string":"key_scopy"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, b50ad58d-eaab-488e-b69e-165c5b8a4f4b, sbt/terminalCapabilities, {"string":"key_screate"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 38cd88e6-2fac-4733-a46a-1b8162825f33, sbt/terminalCapabilities, {"string":"key_sdc"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, e0eb8abd-a215-4d7d-b5b4-c5fed156f156, sbt/terminalCapabilities, {"string":"key_sdl"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 0789db21-8c2a-4dd6-8214-b87fe4ffd8b2, sbt/terminalCapabilities, {"string":"key_select"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, b67d67ce-7e75-4761-914b-a239f5b920d6, sbt/terminalCapabilities, {"string":"key_send"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, cb5ce7c4-97a8-4a80-9668-fb84618dc034, sbt/terminalCapabilities, {"string":"key_seol"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 41e4c1f7-e857-49a3-8a90-c4af6d24f377, sbt/terminalCapabilities, {"string":"key_sexit"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 8911a963-396f-4dfe-8821-62d7b3b0af02, sbt/terminalCapabilities, {"string":"key_sf"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 72146138-590c-4ce0-86f5-6181e96d9b29, sbt/terminalCapabilities, {"string":"key_sfind"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 891e6849-12cd-46c3-b29b-50a89ac19c91, sbt/terminalCapabilities, {"string":"key_shelp"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 1f34f563-f31e-4fda-aa4b-6783438b9e7e, sbt/terminalCapabilities, {"string":"key_shome"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 3decef28-b312-4f8a-ae4c-c1654ad64474, sbt/terminalCapabilities, {"string":"key_sic"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 6517c3e4-4741-447d-bf61-ff4b9f0d38e8, sbt/terminalCapabilities, {"string":"key_sleft"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, cb569eba-3a75-4235-a729-82101652893d, sbt/terminalCapabilities, {"string":"key_smessage"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, deacac88-b69f-4c4c-966d-21083604e373, sbt/terminalCapabilities, {"string":"key_smove"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 3b834d3a-0e2a-457a-84b5-7a4196de8218, sbt/terminalCapabilities, {"string":"key_snext"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 5f9150e1-29d2-4f17-a4e4-11851381c34d, sbt/terminalCapabilities, {"string":"key_soptions"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, e247ee26-c695-40d8-9ff8-4caf047c856a, sbt/terminalCapabilities, {"string":"key_sprevious"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, a2428099-7564-4bef-83bf-1d6b8f58b639, sbt/terminalCapabilities, {"string":"key_sprint"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 92d7d2e8-391e-48e8-9fef-240e22fb1034, sbt/terminalCapabilities, {"string":"key_sr"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 2a0d50c9-b0ef-4378-afb1-76fbb7f06f8f, sbt/terminalCapabilities, {"string":"key_sredo"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 5ef0ebf3-60b5-4e58-8296-b79adcb0bc85, sbt/terminalCapabilities, {"string":"key_sreplace"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, aa798091-6d3d-4948-8609-1c37d5387abb, sbt/terminalCapabilities, {"string":"key_sright"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 185e7929-c789-4a70-8009-3e9413a19735, sbt/terminalCapabilities, {"string":"key_srsume"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 1cd0fc58-fc52-46d2-bf3c-bd5a09e722fb, sbt/terminalCapabilities, {"string":"key_ssave"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 85790a04-2968-4172-bc0d-aaae11a4701e, sbt/terminalCapabilities, {"string":"key_ssuspend"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 23552c44-2da8-4404-81b8-37f91efee409, sbt/terminalCapabilities, {"string":"key_stab"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, cd408b1e-cc7c-4426-948c-6a240dbf321c, sbt/terminalCapabilities, {"string":"key_sundo"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, a9fcc6e8-029d-4b50-a6e4-b38664bff2e2, sbt/terminalCapabilities, {"string":"key_suspend"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 31beb4d3-4e2d-4f6d-9e79-62f3deb53098, sbt/terminalCapabilities, {"string":"key_undo"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 96c80786-6fa9-40f8-8e2f-32bb932fca79, sbt/terminalCapabilities, {"string":"key_up"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, aa57232a-56c1-49e9-b671-a98129dd6eef, sbt/terminalCapabilities, {"string":"key_mouse"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 3d0d2fd8-b0fe-42d6-b4c6-db9c6514b649, sbt/terminalCapabilities, {"string":"key_up"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 2f275946-71be-4753-8803-6acd7fdfe9e3, sbt/terminalCapabilities, {"string":"key_down"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, e9224910-7188-469e-8d8f-629ce7b0228c, sbt/terminalCapabilities, {"string":"key_left"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 9de1cb30-740e-4529-afc8-456f47aaaef2, sbt/terminalCapabilities, {"string":"key_right"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 7e9bfb16-28b8-4691-93da-a720a39dd64c, sbt/terminalCapabilities, {"string":"key_home"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, d5eb84fa-d8ba-4bb8-9944-6ae72722f6d7, sbt/terminalCapabilities, {"string":"key_end"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 8601eaa2-8e7b-4936-9a0a-3243b6f3bd20, sbt/terminalCapabilities, {"string":"key_dc"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 27c3faf1-9b9c-460c-9529-4efa76ca4118, sbt/terminalCapabilities, {"string":"key_dl"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 4df11a01-03c7-4d80-9ce7-a32b7bab6ccc, sbt/terminalCapabilities, {"string":"key_ic"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, e89fdced-7af2-493d-a8ea-d424c5a4dbdf, sbt/terminalCapabilities, {"string":"key_mouse"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, cb453cd3-92ae-46f4-bb93-5d153a502be4, sbt/terminalCapabilities, {"string":"back_tab"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 8f92d5b2-e0b9-4e73-bcfc-cda8fe3846c2, sbt/terminalCapabilities, {"string":"key_up"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 235a06c6-5630-449a-b07f-3123bc78004f, sbt/terminalCapabilities, {"string":"key_down"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, f0ce64b6-d8a7-4327-8497-e6f512d241a5, sbt/terminalCapabilities, {"string":"key_left"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 493be3f2-9564-42c1-a118-3a26f3edc509, sbt/terminalCapabilities, {"string":"key_right"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, ea25b363-f9bb-4dd7-888d-133cc3f1fb89, sbt/terminalCapabilities, {"string":"key_home"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 3bb8496f-85c3-436c-83dd-421e50c4e380, sbt/terminalCapabilities, {"string":"key_end"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, aec85ba8-c43c-4904-8263-07264a3788f2, sbt/terminalCapabilities, {"string":"key_dc"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, e28edd6f-09af-48da-8dcc-9905e4cf7795, sbt/terminalCapabilities, {"string":"key_dl"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 2461dbcb-d212-4fe3-a481-1e621dc63414, sbt/terminalCapabilities, {"string":"key_ic"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, bcff1a18-608a-4b19-aaf7-92214ceda740, sbt/terminalCapabilities, {"string":"key_mouse"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 1f62ceba-fbaa-4b09-9521-da5b9b19bdf7, sbt/terminalCapabilities, {"string":"key_up"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 438693e2-261e-4ae7-a00a-93dd7db71ba6, sbt/terminalCapabilities, {"string":"key_down"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 633c69e2-6a48-4987-b760-5bb9714c61a7, sbt/terminalCapabilities, {"string":"key_up"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, af185fe0-3570-4dcd-b62a-d009a3132728, sbt/terminalCapabilities, {"string":"key_down"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 9b9788f1-dedc-4b60-b68f-26c8ae2df12a, sbt/getTerminalAttributes, {}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 53bca02a-49cc-400e-9fca-549b2eca1abe, sbt/terminalCapabilities, {"string":"enter_alt_charset_mode"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 2577dd44-e74b-4943-b84c-2285bc6fff1d, sbt/terminalCapabilities, {"string":"exit_alt_charset_mode"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 4538a20c-8f93-4c94-8ae8-3a8a94b47814, sbt/terminalCapabilities, {"string":"insert_line"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 64f4abc9-1383-46ed-935b-c84c857038bd, sbt/terminalCapabilities, {"string":"delete_line"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 9b3370cc-1998-4790-9617-64e43439cff4, sbt/terminalCapabilities, {"boolean":"auto_right_margin"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 758e44df-527d-4c5d-8ffd-5b046051f1dd, sbt/terminalCapabilities, {"boolean":"eat_newline_glitch"}})[0m
